src,dst
C:\Project\LLM\code\analyze_and_visualize.py,code\analyze_and_visualize.py
C:\Project\LLM\code\check_aligned.py,code\check_aligned.py
C:\Project\LLM\code\codebleu_eval.py,code\codebleu_eval.py
C:\Project\LLM\code\compare_viz.py,code\compare_viz.py
C:\Project\LLM\code\compliance_eval.py,code\compliance_eval.py
C:\Project\LLM\code\compliance_rules.py,code\compliance_rules.py
C:\Project\LLM\code\compliance_viz.py,code\compliance_viz.py
C:\Project\LLM\code\dump_metric_diffs.py,code\dump_metric_diffs.py
C:\Project\LLM\code\interactive_chat.py,code\interactive_chat.py
C:\Project\LLM\code\llm_factory.py,code\llm_factory.py
C:\Project\LLM\code\make_summary_tile.py,code\make_summary_tile.py
C:\Project\LLM\code\metrics_sacre.py,code\metrics_sacre.py
C:\Project\LLM\code\patch_batch_outputs.py,code\patch_batch_outputs.py
C:\Project\LLM\code\prep_aligned.py,code\prep_aligned.py
C:\Project\LLM\code\prompt_manager.py,code\prompt_manager.py
C:\Project\LLM\code\prompt_templates.py,code\prompt_templates.py
C:\Project\LLM\code\propose_moves.py,code\propose_moves.py
C:\Project\LLM\code\repo_audit.py,code\repo_audit.py
C:\Project\LLM\code\requirements.txt,docs\requirements.txt
C:\Project\LLM\code\rouge_eval.py,code\rouge_eval.py
C:\Project\LLM\code\run_langchain_experiment.py,code\run_langchain_experiment.py
C:\Project\LLM\code\run_langchain_experiment_retry.py,code\run_langchain_experiment_retry.py
C:\Project\LLM\code\show_compliance_counts.py,code\show_compliance_counts.py
C:\Project\LLM\code\stats_addons.py,code\stats_addons.py
C:\Project\LLM\code\stats_tests_unified.py,code\stats_tests_unified.py
C:\Project\LLM\code\tile_from_images.py,code\tile_from_images.py
C:\Project\LLM\code\utils\normalize.py,code\normalize.py
C:\Project\LLM\code\results\snapshot_01\env.txt,docs\env.txt
C:\Project\LLM\code\results\snapshot_01\pip_freeze.txt,docs\pip_freeze.txt
